id,year,value,name,GENESIS_source,GENESIS_source_nr
01,2009,3146246,Schleswig-Holstein,Erhebung der Abfallentsorgung,32111
01,2010,3253679,Schleswig-Holstein,Erhebung der Abfallentsorgung,32111
01,2011,3264915,Schleswig-Holstein,Erhebung der Abfallentsorgung,32111
01,2012,3643751,Schleswig-Holstein,Erhebung der Abfallentsorgung,32111
01,2013,3746014,Schleswig-Holstein,Erhebung der Abfallentsorgung,32111
01,2014,3424362,Schleswig-Holstein,Erhebung der Abfallentsorgung,32111
01,2015,3379066,Schleswig-Holstein,Erhebung der Abfallentsorgung,32111
01,2016,3200768,Schleswig-Holstein,Erhebung der Abfallentsorgung,32111
01,2017,3200000,Schleswig-Holstein,Erhebung der Abfallentsorgung,32111
02,2006,2262114,Hamburg,Erhebung der Abfallentsorgung,32111
02,2007,2060213,Hamburg,Erhebung der Abfallentsorgung,32111
02,2008,2510174,Hamburg,Erhebung der Abfallentsorgung,32111
02,2009,2351144,Hamburg,Erhebung der Abfallentsorgung,32111
02,2010,2118327,Hamburg,Erhebung der Abfallentsorgung,32111
02,2011,2253762,Hamburg,Erhebung der Abfallentsorgung,32111
02,2012,2246603,Hamburg,Erhebung der Abfallentsorgung,32111
02,2013,2317385,Hamburg,Erhebung der Abfallentsorgung,32111
02,2014,2575138,Hamburg,Erhebung der Abfallentsorgung,32111
02,2015,2911707,Hamburg,Erhebung der Abfallentsorgung,32111
02,2016,2935593,Hamburg,Erhebung der Abfallentsorgung,32111
02,2017,2551127,Hamburg,Erhebung der Abfallentsorgung,32111
03,2006,8685447,Niedersachsen,Erhebung der Abfallentsorgung,32111
03,2007,8312560,Niedersachsen,Erhebung der Abfallentsorgung,32111
03,2008,8483437,Niedersachsen,Erhebung der Abfallentsorgung,32111
03,2009,7897258,Niedersachsen,Erhebung der Abfallentsorgung,32111
03,2010,8261237,Niedersachsen,Erhebung der Abfallentsorgung,32111
03,2011,8485128,Niedersachsen,Erhebung der Abfallentsorgung,32111
03,2012,8246941,Niedersachsen,Erhebung der Abfallentsorgung,32111
03,2013,9200808,Niedersachsen,Erhebung der Abfallentsorgung,32111
03,2014,9120742,Niedersachsen,Erhebung der Abfallentsorgung,32111
03,2015,8788407,Niedersachsen,Erhebung der Abfallentsorgung,32111
03,2016,8278002,Niedersachsen,Erhebung der Abfallentsorgung,32111
03,2017,8422997,Niedersachsen,Erhebung der Abfallentsorgung,32111
04,2006,911021,Bremen,Erhebung der Abfallentsorgung,32111
04,2007,961614,Bremen,Erhebung der Abfallentsorgung,32111
04,2008,967796,Bremen,Erhebung der Abfallentsorgung,32111
04,2009,915671,Bremen,Erhebung der Abfallentsorgung,32111
04,2010,955183,Bremen,Erhebung der Abfallentsorgung,32111
04,2011,980654,Bremen,Erhebung der Abfallentsorgung,32111
04,2012,934612,Bremen,Erhebung der Abfallentsorgung,32111
04,2013,1029041,Bremen,Erhebung der Abfallentsorgung,32111
04,2014,1041410,Bremen,Erhebung der Abfallentsorgung,32111
04,2015,1015162,Bremen,Erhebung der Abfallentsorgung,32111
04,2016,939684,Bremen,Erhebung der Abfallentsorgung,32111
04,2017,946013,Bremen,Erhebung der Abfallentsorgung,32111
05,2006,19634340,Nordrhein-Westfalen,Erhebung der Abfallentsorgung,32111
05,2007,23030673,Nordrhein-Westfalen,Erhebung der Abfallentsorgung,32111
05,2008,23686113,Nordrhein-Westfalen,Erhebung der Abfallentsorgung,32111
05,2009,24708840,Nordrhein-Westfalen,Erhebung der Abfallentsorgung,32111
05,2010,25889870,Nordrhein-Westfalen,Erhebung der Abfallentsorgung,32111
05,2011,28265947,Nordrhein-Westfalen,Erhebung der Abfallentsorgung,32111
05,2012,26408089,Nordrhein-Westfalen,Erhebung der Abfallentsorgung,32111
05,2013,26141489,Nordrhein-Westfalen,Erhebung der Abfallentsorgung,32111
05,2014,29359655,Nordrhein-Westfalen,Erhebung der Abfallentsorgung,32111
05,2015,29794882,Nordrhein-Westfalen,Erhebung der Abfallentsorgung,32111
05,2016,30369349,Nordrhein-Westfalen,Erhebung der Abfallentsorgung,32111
05,2017,30797177,Nordrhein-Westfalen,Erhebung der Abfallentsorgung,32111
06,2006,3227544,Hessen,Erhebung der Abfallentsorgung,32111
06,2007,3264811,Hessen,Erhebung der Abfallentsorgung,32111
06,2008,3421675,Hessen,Erhebung der Abfallentsorgung,32111
06,2009,3849457,Hessen,Erhebung der Abfallentsorgung,32111
06,2010,3905685,Hessen,Erhebung der Abfallentsorgung,32111
06,2011,4303049,Hessen,Erhebung der Abfallentsorgung,32111
06,2012,4133668,Hessen,Erhebung der Abfallentsorgung,32111
06,2013,3972451,Hessen,Erhebung der Abfallentsorgung,32111
06,2014,4373413,Hessen,Erhebung der Abfallentsorgung,32111
06,2015,4432986,Hessen,Erhebung der Abfallentsorgung,32111
06,2016,4403894,Hessen,Erhebung der Abfallentsorgung,32111
06,2017,4418377,Hessen,Erhebung der Abfallentsorgung,32111
07,2006,3484017,Rheinland-Pfalz,Erhebung der Abfallentsorgung,32111
07,2007,3911546,Rheinland-Pfalz,Erhebung der Abfallentsorgung,32111
07,2008,3782480,Rheinland-Pfalz,Erhebung der Abfallentsorgung,32111
07,2009,3728283,Rheinland-Pfalz,Erhebung der Abfallentsorgung,32111
07,2010,3664936,Rheinland-Pfalz,Erhebung der Abfallentsorgung,32111
07,2011,3930776,Rheinland-Pfalz,Erhebung der Abfallentsorgung,32111
07,2012,3769696,Rheinland-Pfalz,Erhebung der Abfallentsorgung,32111
07,2013,3913066,Rheinland-Pfalz,Erhebung der Abfallentsorgung,32111
07,2014,4199792,Rheinland-Pfalz,Erhebung der Abfallentsorgung,32111
07,2015,4410695,Rheinland-Pfalz,Erhebung der Abfallentsorgung,32111
07,2016,4688055,Rheinland-Pfalz,Erhebung der Abfallentsorgung,32111
07,2017,4575946,Rheinland-Pfalz,Erhebung der Abfallentsorgung,32111
08,2006,6850700,"Baden-Württemberg, Land",Erhebung der Abfallentsorgung,32111
08,2007,6801703,"Baden-Württemberg, Land",Erhebung der Abfallentsorgung,32111
08,2008,7007824,"Baden-Württemberg, Land",Erhebung der Abfallentsorgung,32111
08,2009,7375095,"Baden-Württemberg, Land",Erhebung der Abfallentsorgung,32111
08,2010,7503690,"Baden-Württemberg, Land",Erhebung der Abfallentsorgung,32111
08,2011,7864351,"Baden-Württemberg, Land",Erhebung der Abfallentsorgung,32111
08,2012,7985253,"Baden-Württemberg, Land",Erhebung der Abfallentsorgung,32111
08,2013,8216463,"Baden-Württemberg, Land",Erhebung der Abfallentsorgung,32111
08,2014,7840557,"Baden-Württemberg, Land",Erhebung der Abfallentsorgung,32111
08,2015,7535068,"Baden-Württemberg, Land",Erhebung der Abfallentsorgung,32111
08,2016,8065029,"Baden-Württemberg, Land",Erhebung der Abfallentsorgung,32111
08,2017,8148007,"Baden-Württemberg, Land",Erhebung der Abfallentsorgung,32111
09,2006,11500775,Bayern,Erhebung der Abfallentsorgung,32111
09,2007,12361300,Bayern,Erhebung der Abfallentsorgung,32111
09,2008,12819613,Bayern,Erhebung der Abfallentsorgung,32111
09,2009,12456271,Bayern,Erhebung der Abfallentsorgung,32111
09,2010,13172564,Bayern,Erhebung der Abfallentsorgung,32111
09,2011,13185881,Bayern,Erhebung der Abfallentsorgung,32111
09,2012,13848817,Bayern,Erhebung der Abfallentsorgung,32111
09,2013,12797675,Bayern,Erhebung der Abfallentsorgung,32111
09,2014,13324887,Bayern,Erhebung der Abfallentsorgung,32111
09,2015,13227611,Bayern,Erhebung der Abfallentsorgung,32111
09,2016,12894626,Bayern,Erhebung der Abfallentsorgung,32111
09,2017,12753359,Bayern,Erhebung der Abfallentsorgung,32111
